,shifted_resources_per_slot
0,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84  90 112 112 118 122 124 125 128 132 132 135 136 137 137 138 140 140 140 140 140 140 140 140 140 140 142 142 142 142 142 142 142 142 142 100  58  52  30  30  24  20  18  17  14  10  10   7   6   5   5   4   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
1,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 102 105 122 122 122 122 122 122 129 129 129 129 129 130 130 130 132 132 132 132 132 132 132 132 132 134 134 134 134 134 134 134 134 134  92  50  32  29  12  12  12  12  12  12   5   5   5   5   5   4   4   4   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
2,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  9  9  9 10 10 10 10 10 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 14 14 14  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  0  0  0  0  0]
3,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 4 4 5 5 5 5 5 5 6 6 6 6 6 6 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 6 6 6 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0]
4,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  82 104 114 114 128 130 132 132 132 132 132 142 142 142 146 150 150 150 150 150 150 150 150 150 150 150 152 152 152 152 152 152 152 152 152 110  70  48  38  38  24  22  20  20  20  20  20  10  10  10   6   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
5,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  83  83 103 103 109 118 118 126 126 126 126 129 130 130 130 133 133 133 133 133 133 133 133 133 133 133 135 135 135 135 135 135 135 135 135  93  52  52  32  32  26  17  17   9   9   9   9   6   5   5   5   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
6,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 105 106 106 106 106 108 115 123 123 123 123 123 123 123 124 124 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129  87  45  24  23  23  23  23  21  14   6   6   6   6   6   6   6   5   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
7,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  60  96 100 100 109 115 115 116 116 123 123 125 125 127 127 128 130 130 130 130 130 130 130 130 130 130 132 132 132 132 132 132 132 132 132  90  72  36  32  32  23  17  17  16  16   9   9   7   7   5   5   4   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
8,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84  98 102 114 117 117 118 118 118 124 124 124 125 125 125 128 128 128 128 128 128 128 128 128 128 128 130 130 130 130 130 130 130 130 130  88  46  32  28  16  13  13  12  12  12   6   6   6   5   5   5   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
9,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8  9  9  9 10 10 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 14 14 14 14 14 14 14 14 14  6  5  5  5  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  0  0  0  0  0  0  0  0  0]
10,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 4 4 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 6 6 5 5 4 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0]
11,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 108 108 118 118 133 134 134 134 134 134 137 142 146 150 151 152 152 154 154 154 154 154 154 154 154 156 156 156 156 156 156 156 156 156 114  72  48  48  38  38  23  22  22  22  22  22  19  14  10   6   5   4   4   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
12,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 102 114 114 114 120 124 130 130 130 130 132 133 133 133 133 136 136 136 136 136 136 136 136 136 136 138 138 138 138 138 138 138 138 138  96  54  36  24  24  24  18  14   8   8   8   8   6   5   5   5   5   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
13,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 110 111 111 111 115 122 128 128 128 128 129 129 129 129 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135  93  51  25  24  24  24  20  13   7   7   7   7   6   6   6   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
14,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  64  89 103 103 106 111 121 123 123 123 126 132 133 133 134 137 137 137 137 137 137 137 137 137 137 137 139 139 139 139 139 139 139 139 139  97  75  50  36  36  33  28  18  16  16  16  13   7   6   6   5   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
15,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 100 102 118 118 118 118 119 119 122 124 124 125 125 125 128 128 128 128 128 128 128 128 128 128 128 130 130 130 130 130 130 130 130 130  88  46  30  28  12  12  12  12  11  11   8   6   6   5   5   5   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
